1,Assets/2DImage/Frame.png
2,Assets/2DImage/Hp_line.png
3,Assets/2DImage/Stamina_line.png
4,Assets/2DImage/BackGround.png
5,Assets/2DImage/Image.png
6,Assets/2DImage/Image2.png
7,Assets/2DImage/Image3.png
8,Assets/2DImage/Palet.png
9,Assets/2DImage/Item2.png
10,Assets/2DImage/hp.png
11,Assets/2DImage/X.png
12,Assets/2DImage/Num_0.png
13,Assets/2DImage/Num_1.png
14,Assets/2DImage/Num_2.png
15,Assets/2DImage/Num_3.png
16,Assets/2DImage/Num_4.png
17,Assets/2DImage/Num_5.png
18,Assets/2DImage/SHP.png
19,Assets/2DImage/Sstamina.png
20,Assets/2DImage/Name.png
21,Assets/2DImage/Image5.png
22,Assets/2DImage/Title.png
23,Assets/2DImage/base.png
24,Assets/2DImage/Died.png
25,Assets/2DImage/SelectStage.png
26,Assets/2DImage/SelectStage2.png
27,Assets/2DImage/Select1.png
28,Assets/2DImage/Select2.png
29,Assets/2DImage/SelectBG.png
30,Assets/2DImage/A.png
